"g","t","x","y","a","b"
2,45,0.415284289047122,-12.5338891420766,9.68193162545615,-14.9293621474537
2,46,6.09748935094103,42.21521183352,9.68193162545615,-14.9293621474537
2,47,3.66563616320491,25.2895510921519,9.68193162545615,-14.9293621474537
2,48,0.700326792430133,-2.73942030391773,9.68193162545615,-14.9293621474537
2,49,3.70272380299866,18.0605471055812,9.68193162545615,-14.9293621474537
2,50,6.57828069292009,49.3526820506754,9.68193162545615,-14.9293621474537
2,51,6.03792401496321,38.9859143003688,9.68193162545615,-14.9293621474537
2,52,4.75397920468822,22.4315774461394,9.68193162545615,-14.9293621474537
2,53,2.60929737240076,14.9584558090937,9.68193162545615,-14.9293621474537
2,54,1.63085478357971,0.681292530085288,9.68193162545615,-14.9293621474537
2,55,4.60895179538056,34.7850376426135,9.68193162545615,-14.9293621474537
2,56,3.97147933254018,19.9628532863742,9.68193162545615,-14.9293621474537
2,57,8.63630566513166,68.2032232803736,9.68193162545615,-14.9293621474537
2,58,6.91927672130987,54.1845339680731,9.68193162545615,-14.9293621474537
2,59,8.49457093048841,72.1587494955269,9.68193162545615,-14.9293621474537
2,60,5.02250815276057,31.0620955372721,9.68193162545615,-14.9293621474537
2,61,8.77578062238172,66.7156513415429,9.68193162545615,-14.9293621474537
2,62,9.39136706059799,74.362839382812,9.68193162545615,-14.9293621474537
2,63,3.99102555820718,23.4069640796611,9.68193162545615,-14.9293621474537
2,64,5.17009826377034,38.1885674656126,9.68193162545615,-14.9293621474537
2,65,5.54177061188966,40.1985841186155,9.68193162545615,-14.9293621474537
2,66,6.63342725252733,49.0860625149146,9.68193162545615,-14.9293621474537
2,67,4.02197062736377,27.1146254381083,9.68193162545615,-14.9293621474537
2,68,5.32601219369099,40.0754088198556,9.68193162545615,-14.9293621474537
2,69,0.0812845537438989,-12.3241503633133,9.68193162545615,-14.9293621474537
2,70,1.87426371034235,4.34130416449063,9.68193162545615,-14.9293621474537
2,71,3.35320759797469,18.5947879620527,9.68193162545615,-14.9293621474537
2,72,7.08975198445842,52.5454202623596,9.68193162545615,-14.9293621474537
2,73,3.8807848887518,27.031186414784,9.68193162545615,-14.9293621474537
2,74,7.58696807082742,63.6860258561782,9.68193162545615,-14.9293621474537
2,75,6.06440994655713,38.1157588729766,9.68193162545615,-14.9293621474537
2,76,2.77658086735755,8.38596407827311,9.68193162545615,-14.9293621474537
2,77,3.70309785706922,19.6607844136136,9.68193162545615,-14.9293621474537
2,78,6.21773279504851,44.493503890206,9.68193162545615,-14.9293621474537
2,79,6.53349443105981,46.9973297962741,9.68193162545615,-14.9293621474537
2,80,1.15342324832454,4.1855035213207,9.68193162545615,-14.9293621474537
2,81,5.61988092726097,41.3451033417066,9.68193162545615,-14.9293621474537
2,82,5.72170259663835,33.6003992348734,9.68193162545615,-14.9293621474537
2,83,7.70653631538153,58.7880675868731,9.68193162545615,-14.9293621474537
2,84,0.496535839047283,-7.36252507138198,9.68193162545615,-14.9293621474537
2,85,6.54732875758782,45.1220583535901,9.68193162545615,-14.9293621474537
2,86,7.31371578993276,59.8543099492261,9.68193162545615,-14.9293621474537
2,87,2.41579222260043,9.56855028426549,9.68193162545615,-14.9293621474537
2,88,9.57636520732194,74.7851344671583,9.68193162545615,-14.9293621474537
2,89,2.52009797375649,5.52746870420724,9.68193162545615,-14.9293621474537
2,90,5.25305503746495,37.2314639986754,9.68193162545615,-14.9293621474537
2,91,8.42589903390035,68.5547971645409,9.68193162545615,-14.9293621474537
2,92,9.48938177432865,78.07529423477,9.68193162545615,-14.9293621474537
2,93,5.96448455704376,42.1767116604442,9.68193162545615,-14.9293621474537
2,94,5.2804887923412,41.5312571514077,9.68193162545615,-14.9293621474537
2,95,5.53475703578442,36.5673063984805,9.68193162545615,-14.9293621474537
2,96,6.51940943440422,51.0565242655287,9.68193162545615,-14.9293621474537
2,97,4.79835794307292,31.4908930624915,9.68193162545615,-14.9293621474537
2,98,4.50485437177122,31.367350969949,9.68193162545615,-14.9293621474537
2,99,1.47481045220047,1.37143784057206,9.68193162545615,-14.9293621474537
2,100,9.74792463472113,78.2984813371509,9.68193162545615,-14.9293621474537
3,1,5.3306060587056,49.9280602150613,11.654145302275,-12.4877873060494
3,2,4.05790500110015,31.7299817609968,11.654145302275,-12.4877873060494
3,3,6.2665484752506,55.8118250215865,11.654145302275,-12.4877873060494
3,4,2.12645345833153,12.591445736563,11.654145302275,-12.4877873060494
3,5,3.24865140486509,26.2973944486955,11.654145302275,-12.4877873060494
3,6,6.34875798830763,61.3937935107992,11.654145302275,-12.4877873060494
3,7,8.57501537073404,86.458145216562,11.654145302275,-12.4877873060494
3,8,8.28534359810874,83.7077805316014,11.654145302275,-12.4877873060494
3,9,0.978085375390947,-5.63369860821789,11.654145302275,-12.4877873060494
3,10,6.68050603941083,69.2915053303125,11.654145302275,-12.4877873060494
3,11,9.32808704674244,93.719417429899,11.654145302275,-12.4877873060494
3,12,2.24630508804694,8.08161221268142,11.654145302275,-12.4877873060494
3,13,6.85107505181804,72.0729355770667,11.654145302275,-12.4877873060494
3,14,8.43120148405433,84.7104590043865,11.654145302275,-12.4877873060494
3,15,5.67687397589907,49.7422882466826,11.654145302275,-12.4877873060494
3,16,5.88066393043846,58.0840169351749,11.654145302275,-12.4877873060494
3,17,3.71795737184584,33.3540113252072,11.654145302275,-12.4877873060494
3,18,6.23435709392652,59.0659638643277,11.654145302275,-12.4877873060494
3,19,9.13784642005339,91.4751564533635,11.654145302275,-12.4877873060494
3,20,6.71408327762038,67.9573649095405,11.654145302275,-12.4877873060494
3,21,8.28075018012896,84.2211956735792,11.654145302275,-12.4877873060494
3,22,4.19973319862038,35.3995467048111,11.654145302275,-12.4877873060494
3,23,2.98161529470235,20.4821607622546,11.654145302275,-12.4877873060494
3,24,7.7818130212836,75.0122201126768,11.654145302275,-12.4877873060494
3,25,5.97240485483781,57.1594271136685,11.654145302275,-12.4877873060494
3,26,4.26098100841045,30.3756364267364,11.654145302275,-12.4877873060494
3,27,0.794396931305528,-3.17431333059182,11.654145302275,-12.4877873060494
3,28,5.983954181429,56.6762473548746,11.654145302275,-12.4877873060494
3,29,7.89094472071156,76.5847294999817,11.654145302275,-12.4877873060494
3,30,4.73503098357469,47.1165953306315,11.654145302275,-12.4877873060494
3,31,7.50882187858224,76.3954896940635,11.654145302275,-12.4877873060494
3,32,0.732468697242439,-4.52988595838992,11.654145302275,-12.4877873060494
3,33,9.42704762332141,99.0560812865368,11.654145302275,-12.4877873060494
3,34,4.70128617715091,38.7809540874301,11.654145302275,-12.4877873060494
3,35,4.38157397089526,38.0577067115914,11.654145302275,-12.4877873060494
3,36,1.46561842877418,4.00696628224496,11.654145302275,-12.4877873060494
3,37,0.047664453741163,-11.144303108324,11.654145302275,-12.4877873060494
3,38,7.06661531934515,67.9609454177849,11.654145302275,-12.4877873060494
3,39,3.33605515072122,26.9836026179653,11.654145302275,-12.4877873060494
3,40,0.515953230205923,-4.63813887008402,11.654145302275,-12.4877873060494
3,41,7.51221985556185,70.1484485768482,11.654145302275,-12.4877873060494
3,42,2.97694456763566,20.4883294302164,11.654145302275,-12.4877873060494
3,43,0.863953751977533,-7.58109673228911,11.654145302275,-12.4877873060494
3,44,5.42336010141298,51.55058173973,11.654145302275,-12.4877873060494
3,45,2.05230931984261,10.5265327647505,11.654145302275,-12.4877873060494
3,46,8.35517949890345,81.3817016223712,11.654145302275,-12.4877873060494
3,47,4.96685219928622,49.2798541216035,11.654145302275,-12.4877873060494
3,48,1.2856467650272,2.05770001559435,11.654145302275,-12.4877873060494
3,49,4.34900622116402,35.9312522403133,11.654145302275,-12.4877873060494
3,50,4.48427465045825,42.0603605829544,11.654145302275,-12.4877873060494
3,51,8.66808582562953,86.0717395606136,11.654145302275,-12.4877873060494
3,52,1.6489114635624,7.22189199617761,11.654145302275,-12.4877873060494
3,53,8.7591898906976,91.2394471748936,11.654145302275,-12.4877873060494
3,54,8.20279993582517,76.7207530868451,11.654145302275,-12.4877873060494
3,55,6.3489483576268,60.9630081740464,11.654145302275,-12.4877873060494
3,56,7.53332700580359,72.8731897697171,11.654145302275,-12.4877873060494
3,57,9.07249193172902,94.9261532988398,11.654145302275,-12.4877873060494
3,58,4.72487921128049,45.851648424518,11.654145302275,-12.4877873060494
3,59,6.20427925605327,58.1780248826505,11.654145302275,-12.4877873060494
3,60,0.456392089836299,-9.94186589567005,11.654145302275,-12.4877873060494
3,61,9.44410233525559,96.3601920831207,11.654145302275,-12.4877873060494
3,62,6.25245335279033,58.2338273610619,11.654145302275,-12.4877873060494
3,63,8.06541827740148,80.337740534221,11.654145302275,-12.4877873060494
3,64,0.34438761183992,-2.78727971476772,11.654145302275,-12.4877873060494
3,65,2.73255241801962,20.7366406376535,11.654145302275,-12.4877873060494
3,66,9.47020521620288,96.630694231351,11.654145302275,-12.4877873060494
3,67,3.5358579759486,27.8591436643604,11.654145302275,-12.4877873060494
3,68,9.59968606010079,98.5013165364863,11.654145302275,-12.4877873060494
3,69,9.25323475850746,99.5035145604158,11.654145302275,-12.4877873060494
3,70,7.17090838821605,69.9185184817589,11.654145302275,-12.4877873060494
3,71,7.4297241307795,76.8419452367781,11.654145302275,-12.4877873060494
3,72,0.358651343267411,-10.6243448478266,11.654145302275,-12.4877873060494
3,73,3.05696442024782,24.9573139479854,11.654145302275,-12.4877873060494
3,74,9.10060926806182,96.6252981227874,11.654145302275,-12.4877873060494
3,75,4.00843428215012,34.8082652535783,11.654145302275,-12.4877873060494
3,76,8.72974850703031,94.3773333435026,11.654145302275,-12.4877873060494
3,77,9.24366363789886,91.923294124929,11.654145302275,-12.4877873060494
3,78,4.89962622057647,44.4179658744184,11.654145302275,-12.4877873060494
3,79,0.392489600926638,-6.80347722357446,11.654145302275,-12.4877873060494
3,80,3.51666721282527,33.3330037665681,11.654145302275,-12.4877873060494
3,81,0.507859203498811,-0.385096937155972,11.654145302275,-12.4877873060494
3,82,0.361960020381957,-10.1929834361553,11.654145302275,-12.4877873060494
3,83,2.47894181171432,14.233901391727,11.654145302275,-12.4877873060494
3,84,2.64620627742261,19.8543758285696,11.654145302275,-12.4877873060494
3,85,0.627861295361072,-5.94846783532189,11.654145302275,-12.4877873060494
3,86,6.31048747571185,62.834504827159,11.654145302275,-12.4877873060494
3,87,4.21446080552414,42.4440359917002,11.654145302275,-12.4877873060494
3,88,2.23767722956836,13.513283054178,11.654145302275,-12.4877873060494
3,89,2.58602296933532,17.3079478341982,11.654145302275,-12.4877873060494
3,90,9.90660011768341,101.663671696879,11.654145302275,-12.4877873060494
3,91,9.61853419896215,103.440344376664,11.654145302275,-12.4877873060494
3,92,7.84935477888212,81.548178796951,11.654145302275,-12.4877873060494
3,93,5.81277578603476,53.9409389124705,11.654145302275,-12.4877873060494
3,94,0.658019641414285,-8.91746658724336,11.654145302275,-12.4877873060494
3,95,3.35745624266565,23.1044782647748,11.654145302275,-12.4877873060494
3,96,0.373126757331192,-15.1674832210218,11.654145302275,-12.4877873060494
3,97,8.31898988224566,86.6483956149236,11.654145302275,-12.4877873060494
3,98,1.88163298880681,7.18240511297047,11.654145302275,-12.4877873060494
3,99,0.599002409726381,-8.64005240810995,11.654145302275,-12.4877873060494
3,100,0.42885891860351,-7.32080764630431,11.654145302275,-12.4877873060494
4,1,1.57602083170786,2.20347799016803,10.5093694066739,-16.0978829597843
4,2,8.85226304875687,75.5747082507011,10.5093694066739,-16.0978829597843
4,3,9.84820266254246,82.1198377821754,10.5093694066739,-16.0978829597843
4,4,8.2239915127866,72.1175759476497,10.5093694066739,-16.0978829597843
4,5,5.01948604593053,36.1119977139626,10.5093694066739,-16.0978829597843
4,6,9.26113174064085,79.1130532506803,10.5093694066739,-16.0978829597843
4,7,7.35003646463156,63.1844526904013,10.5093694066739,-16.0978829597843
4,8,4.62730274768546,35.7824407024092,10.5093694066739,-16.0978829597843
4,9,2.08039013436064,9.99768362209855,10.5093694066739,-16.0978829597843
4,10,4.11155431065708,26.7829930280487,10.5093694066739,-16.0978829597843
4,11,6.70353451743722,56.4411730356007,10.5093694066739,-16.0978829597843
4,12,8.19952085847035,66.1180822460078,10.5093694066739,-16.0978829597843
4,13,6.422145802062,54.8354394463239,10.5093694066739,-16.0978829597843
4,14,2.62432192219421,15.0639513463643,10.5093694066739,-16.0978829597843
4,15,4.88866982283071,28.2795440614923,10.5093694066739,-16.0978829597843
4,16,4.42161690909415,26.9300801043267,10.5093694066739,-16.0978829597843
4,17,3.02431331714615,13.5633329282094,10.5093694066739,-16.0978829597843
4,18,8.9291041251272,84.7930337392004,10.5093694066739,-16.0978829597843
4,19,9.9278808827512,88.5375938652726,10.5093694066739,-16.0978829597843
4,20,9.6467367419973,82.1522347136135,10.5093694066739,-16.0978829597843
4,21,0.242514880374074,-12.6922830996841,10.5093694066739,-16.0978829597843
4,22,8.01141887204722,64.825356686954,10.5093694066739,-16.0978829597843
4,23,9.88833592971787,87.0517297692519,10.5093694066739,-16.0978829597843
4,24,4.77728241123259,34.4416619491019,10.5093694066739,-16.0978829597843
4,25,9.99930593650788,89.1976022463776,10.5093694066739,-16.0978829597843
4,26,4.38540067756549,30.9126126302937,10.5093694066739,-16.0978829597843
4,27,1.34169772733003,0.28714714585653,10.5093694066739,-16.0978829597843
4,28,2.82136296620592,10.9330690771968,10.5093694066739,-16.0978829597843
4,29,5.30808792915195,41.1307799074574,10.5093694066739,-16.0978829597843
4,30,9.54987998353317,80.7156068552686,10.5093694066739,-16.0978829597843
4,31,5.04505032906309,37.516453668918,10.5093694066739,-16.0978829597843
4,32,6.54444975312799,57.4620594209647,10.5093694066739,-16.0978829597843
4,33,0.849210591986775,0.507605021627741,10.5093694066739,-16.0978829597843
4,34,8.95646296674386,81.5071685154879,10.5093694066739,-16.0978829597843
4,35,1.32591909728944,-4.03899164873107,10.5093694066739,-16.0978829597843
4,36,8.19601821480319,67.2293924478704,10.5093694066739,-16.0978829597843
4,37,1.6671216674149,3.58038995876451,10.5093694066739,-16.0978829597843
4,38,2.72685303352773,11.3484125067738,10.5093694066739,-16.0978829597843
4,39,5.91535301180556,45.83825435557,10.5093694066739,-16.0978829597843
4,40,9.67837428674102,86.7380828597169,10.5093694066739,-16.0978829597843
4,41,3.57180385151878,21.5374350486872,10.5093694066739,-16.0978829597843
4,42,1.52667565271258,-2.26546713702447,10.5093694066739,-16.0978829597843
4,43,6.14346859045327,48.4784037664577,10.5093694066739,-16.0978829597843
4,44,4.07714852597564,27.3743964621822,10.5093694066739,-16.0978829597843
4,45,4.80965640163049,39.0977117727765,10.5093694066739,-16.0978829597843
4,46,5.34861729713157,39.6800323608402,10.5093694066739,-16.0978829597843
4,47,8.81042381748557,73.5504432103212,10.5093694066739,-16.0978829597843
4,48,4.02987202163786,26.6832736698903,10.5093694066739,-16.0978829597843
4,49,1.16568592377007,0.475420467204978,10.5093694066739,-16.0978829597843
4,50,1.63207626901567,1.29181457800357,10.5093694066739,-16.0978829597843
4,51,3.25715993763879,15.1592223056644,10.5093694066739,-16.0978829597843
4,52,4.62357048643753,30.184150295184,10.5093694066739,-16.0978829597843
4,53,6.19192603277043,48.2347567548896,10.5093694066739,-16.0978829597843
4,54,5.05881984485313,38.8737919371013,10.5093694066739,-16.0978829597843
4,55,3.79413213115185,22.9126119531211,10.5093694066739,-16.0978829597843
4,56,3.64431851310655,23.2670131201713,10.5093694066739,-16.0978829597843
4,57,6.9619258842431,59.7633347623811,10.5093694066739,-16.0978829597843
4,58,1.12592625897378,-0.309761062784463,10.5093694066739,-16.0978829597843
4,59,4.73755787825212,35.3836673502189,10.5093694066739,-16.0978829597843
4,60,2.99640627577901,17.0044358794173,10.5093694066739,-16.0978829597843
4,61,0.138403405435383,-14.2564051853328,10.5093694066739,-16.0978829597843
4,62,9.31660708039999,83.3046653222439,10.5093694066739,-16.0978829597843
4,63,4.11038370104507,23.6176927532596,10.5093694066739,-16.0978829597843
4,64,6.40118008246645,49.9894993555573,10.5093694066739,-16.0978829597843
4,65,9.39408880425617,81.7422204992007,10.5093694066739,-16.0978829597843
4,66,6.9027868588455,49.4509177221685,10.5093694066739,-16.0978829597843
4,67,7.91674596024677,67.1584783368315,10.5093694066739,-16.0978829597843
4,68,7.37212277250364,59.8458188699523,10.5093694066739,-16.0978829597843
4,69,1.12113637849689,-1.81467949832583,10.5093694066739,-16.0978829597843
4,70,8.32918174797669,73.5402827863176,10.5093694066739,-16.0978829597843
4,71,2.78440013062209,12.754753526372,10.5093694066739,-16.0978829597843
4,72,3.29918325645849,21.8643732676522,10.5093694066739,-16.0978829597843
4,73,4.02256899746135,25.4638213933349,10.5093694066739,-16.0978829597843
4,74,1.77000096300617,0.626376258410831,10.5093694066739,-16.0978829597843
4,75,8.16055504838005,69.0678108766848,10.5093694066739,-16.0978829597843
4,76,2.88610127288848,16.7809726197136,10.5093694066739,-16.0978829597843
4,77,7.89792735129595,67.0865588682449,10.5093694066739,-16.0978829597843
4,78,2.75177087867633,15.3667546679228,10.5093694066739,-16.0978829597843
4,79,8.38122266577557,67.753340509731,10.5093694066739,-16.0978829597843
4,80,8.64617826649919,80.8425245350655,10.5093694066739,-16.0978829597843
